txid,block,timestamp,type,amount_zec,amount_usd,fee_zec
e5a2b1c87caa41f4a8aca04c51a5cf76,2800009,2026-05-22T09:48:56.113190661+00:00,shielded,6.90000000,196.65,0.00010000
12801e3f32394051ba58d98109b4f96e,2800009,2026-05-22T09:46:56.113190661+00:00,shielded,7.70000000,219.45,0.00010000
d2b12e36af6c4a19bb570c466532f50c,2800010,2026-05-22T09:44:56.113190661+00:00,transparent,1.00000000,28.50,0.00010000
d88f98006f5e4cb8ad056bcf21441d1e,2800010,2026-05-22T09:42:56.113190661+00:00,mixed,4.45000000,126.83,0.00010000
b0b1ca964a65461e8b0fae2546c89a11,2800010,2026-05-22T09:40:56.113190661+00:00,shielded,2.10000000,59.85,0.00010000
014d53e15d744602aa9407d5f63f39f5,2800011,2026-05-22T09:38:56.113190661+00:00,shielded,2.90000000,82.65,0.00010000
88b51b1247474213af19a19d28cdba25,2800011,2026-05-22T09:36:56.113190661+00:00,transparent,11.00000000,313.50,0.00010000
1247b686062944b3a3870491549f8df4,2800011,2026-05-22T09:34:56.113190661+00:00,mixed,2.05000000,58.42,0.00010000
ec607b7ffa734a3c8f2e506b2ac1a55f,2800012,2026-05-22T09:32:56.113190661+00:00,shielded,5.30000000,151.05,0.00010000
56a15930db264edba3cad9bef76b0bb5,2800012,2026-05-22T09:30:56.113190661+00:00,shielded,6.10000000,173.85,0.00010000
02b2ee7e07e0467f940c32b2fd715788,2800012,2026-05-22T09:28:56.113190661+00:00,transparent,8.50000000,242.25,0.00010000
0b5be8a4c81a4d70afc94088b772fc23,2800013,2026-05-22T09:26:56.113190661+00:00,mixed,4.45000000,126.83,0.00010000
4cecf1e23f82476c9acf4ad050a5f61f,2800013,2026-05-22T09:24:56.113190661+00:00,shielded,0.50000000,14.25,0.00010000
a65925c3782a47329c0a4a08c87122c5,2800013,2026-05-22T09:22:56.113190661+00:00,shielded,1.30000000,37.05,0.00010000
d4e576c712b643a9b33cdc1ce85b0702,2800014,2026-05-22T09:20:56.113190661+00:00,transparent,6.00000000,171.00,0.00010000
3cb88bb1567540d18848a7be606e955e,2800014,2026-05-22T09:18:56.113190661+00:00,mixed,2.05000000,58.42,0.00010000
f7f240aea8624646b365f1379d8ba85a,2800014,2026-05-22T09:16:56.113190661+00:00,shielded,3.70000000,105.45,0.00010000
85bf503c5a7341d685bada275b212e0a,2800015,2026-05-22T09:14:56.113190661+00:00,shielded,4.50000000,128.25,0.00010000
edbea7f406c645ebacb0adb13c6cb84b,2800015,2026-05-22T09:12:56.113190661+00:00,transparent,3.50000000,99.75,0.00010000
b6f9e7ee359748c3849f08a67de807f9,2800015,2026-05-22T09:10:56.113190661+00:00,mixed,4.45000000,126.83,0.00010000
ad45053d49bf40fda3677e3f62f78d5b,2800016,2026-05-22T09:08:56.113190661+00:00,shielded,6.90000000,196.65,0.00010000
ce26159db34d490d83c2b9ca89daf09e,2800016,2026-05-22T09:06:56.113190661+00:00,shielded,7.70000000,219.45,0.00010000
08cc5df9e470457c996e9c59d898d6a2,2800016,2026-05-22T09:04:56.113190661+00:00,transparent,1.00000000,28.50,0.00010000
a696ee7158b04c4cae6a38c9947cbbe0,2800017,2026-05-22T09:02:56.113190661+00:00,mixed,2.05000000,58.42,0.00010000
eddb5c90f6694803ab6cbe00585932df,2800017,2026-05-22T09:00:56.113190661+00:00,shielded,2.10000000,59.85,0.00010000
3acd61cb18e940adbae3aab816cbac82,2800017,2026-05-22T08:58:56.113190661+00:00,shielded,2.90000000,82.65,0.00010000
a6957c73aa834f23b03a9e4cf0c85060,2800018,2026-05-22T08:56:56.113190661+00:00,transparent,11.00000000,313.50,0.00010000
8ba5ed58a1f444f8a5184b4bf79e90af,2800018,2026-05-22T08:54:56.113190661+00:00,mixed,4.45000000,126.83,0.00010000
136f05c638df4174a25376f351d6c8d7,2800018,2026-05-22T08:52:56.113190661+00:00,shielded,5.30000000,151.05,0.00010000
4f77b1bf0b1c4748aacad320abbcbbb8,2800019,2026-05-22T08:50:56.113190661+00:00,shielded,6.10000000,173.85,0.00010000
fe9c0fa5a4c846838c31b313bbf56bf3,2800019,2026-05-22T08:48:56.113190661+00:00,transparent,8.50000000,242.25,0.00010000
eb66396461ac4a388ffa67885249e406,2800019,2026-05-22T08:46:56.113190661+00:00,mixed,2.05000000,58.42,0.00010000
85eac1575ec04f28a64c96529cab91ae,2800020,2026-05-22T08:44:56.113190661+00:00,shielded,0.50000000,14.25,0.00010000
b10130bc534b40b687bad49085320764,2800020,2026-05-22T08:42:56.113190661+00:00,shielded,1.30000000,37.05,0.00010000
d0e50373f3dc478abdaab2e9913ecc45,2800020,2026-05-22T08:40:56.113190661+00:00,transparent,6.00000000,171.00,0.00010000
ede71e8a3f5440258e5cc656af6e0303,2800021,2026-05-22T08:38:56.113190661+00:00,mixed,4.45000000,126.83,0.00010000
1255758362e246018266986f7ea9eb58,2800021,2026-05-22T08:36:56.113190661+00:00,shielded,3.70000000,105.45,0.00010000
343937a436034274a371f1a6d3ced23c,2800021,2026-05-22T08:34:56.113190661+00:00,shielded,4.50000000,128.25,0.00010000
dc9853632aaf4277b61deeeeea1275ed,2800022,2026-05-22T08:32:56.113190661+00:00,transparent,3.50000000,99.75,0.00010000
bfd36d75c30f4994b75446f0eed2b9e3,2800022,2026-05-22T08:30:56.113190661+00:00,mixed,2.05000000,58.42,0.00010000
21480393e3464c5fa33b9786eee31670,2800022,2026-05-22T08:28:56.113190661+00:00,shielded,6.90000000,196.65,0.00010000
8d0032927cbe42f3945ed4e5ce059853,2800023,2026-05-22T08:26:56.113190661+00:00,shielded,7.70000000,219.45,0.00010000
baf29995842d41fb842499e4c24a28e8,2800023,2026-05-22T08:24:56.113190661+00:00,transparent,1.00000000,28.50,0.00010000
6769458a735043fba4a48c6f04ae0cf1,2800023,2026-05-22T08:22:56.113190661+00:00,mixed,4.45000000,126.83,0.00010000
c94d1b452da84944be1e24c489b5db25,2800024,2026-05-22T08:20:56.113190661+00:00,shielded,2.10000000,59.85,0.00010000
30493b42035a455491eee3790603e4e9,2800024,2026-05-22T08:18:56.113190661+00:00,shielded,2.90000000,82.65,0.00010000
430fb662ae7b4e4794dea4a4476018f6,2800024,2026-05-22T08:16:56.113190661+00:00,transparent,11.00000000,313.50,0.00010000
da16df7c64f14033a42027716c20f23c,2800025,2026-05-22T08:14:56.113190661+00:00,mixed,2.05000000,58.42,0.00010000
2afbf78e0c8d45bb8b475b8e97b335d5,2800025,2026-05-22T08:12:56.113190661+00:00,shielded,5.30000000,151.05,0.00010000
29118610067341729253cb92730358ea,2800025,2026-05-22T08:10:56.113190661+00:00,shielded,6.10000000,173.85,0.00010000
92d16f3e191d4ffe97ee08b4ebfba04d,2800026,2026-05-22T08:08:56.113190661+00:00,transparent,8.50000000,242.25,0.00010000
ec08ca5beb58442aa7039d5f6e9b8279,2800026,2026-05-22T08:06:56.113190661+00:00,mixed,4.45000000,126.83,0.00010000
d36844b3fb8c4b729237c8518bcaa473,2800026,2026-05-22T08:04:56.113190661+00:00,shielded,0.50000000,14.25,0.00010000
3253c1f265814eccaafd1d5117bd4c38,2800027,2026-05-22T08:02:56.113190661+00:00,shielded,1.30000000,37.05,0.00010000
bd1a7281015a4caa892fc0217650379c,2800027,2026-05-22T08:00:56.113190661+00:00,transparent,6.00000000,171.00,0.00010000
34b37ae728fa4299927ae64e6dceec46,2800027,2026-05-22T07:58:56.113190661+00:00,mixed,2.05000000,58.42,0.00010000
6c7b596abeb84648a7a3a8f98f4dfefb,2800028,2026-05-22T07:56:56.113190661+00:00,shielded,3.70000000,105.45,0.00010000
96743e302d144b74913d1aa35296fd82,2800028,2026-05-22T07:54:56.113190661+00:00,shielded,4.50000000,128.25,0.00010000
f34956dd5ed34f3284e26a0de254d19b,2800028,2026-05-22T07:52:56.113190661+00:00,transparent,3.50000000,99.75,0.00010000
cd9d8c02b8b1418789d24ac7169e9b18,2800029,2026-05-22T07:50:56.113190661+00:00,mixed,4.45000000,126.83,0.00010000
ac6372b3cb694149b229aba2655fed22,2800029,2026-05-22T07:48:56.113190661+00:00,shielded,6.90000000,196.65,0.00010000
af01f969e6a540629fb19b058b62e294,2800029,2026-05-22T07:46:56.113190661+00:00,shielded,7.70000000,219.45,0.00010000
727d5332c8ba4496b761cedc4627db1c,2800030,2026-05-22T07:44:56.113190661+00:00,transparent,1.00000000,28.50,0.00010000
050fb98e89aa456ea7aea52d12ef5132,2800030,2026-05-22T07:42:56.113190661+00:00,mixed,2.05000000,58.42,0.00010000
16d06fae584f4801b4c28fcba02c589b,2800030,2026-05-22T07:40:56.113190661+00:00,shielded,2.10000000,59.85,0.00010000
34481a26b8474a95a998b248bd4a09fd,2800031,2026-05-22T07:38:56.113190661+00:00,shielded,2.90000000,82.65,0.00010000
e59f92a5456a494cbf3aeb510c0a7570,2800031,2026-05-22T07:36:56.113190661+00:00,transparent,11.00000000,313.50,0.00010000
48792d406c8b4eea96f4a5a1ed98069f,2800031,2026-05-22T07:34:56.113190661+00:00,mixed,4.45000000,126.83,0.00010000
5ff4d76baaf6476b9feecd3f84d4a24b,2800032,2026-05-22T07:32:56.113190661+00:00,shielded,5.30000000,151.05,0.00010000
6e13577069eb4dbfaa067e1a05a53592,2800032,2026-05-22T07:30:56.113190661+00:00,shielded,6.10000000,173.85,0.00010000
311271a015114af3b295ce28c033036b,2800032,2026-05-22T07:28:56.113190661+00:00,transparent,8.50000000,242.25,0.00010000
44aba514c88b4b32b5d2409fdeb810d9,2800033,2026-05-22T07:26:56.113190661+00:00,mixed,2.05000000,58.42,0.00010000
174beb6734e0460581ae5598e9878260,2800033,2026-05-22T07:24:56.113190661+00:00,shielded,0.50000000,14.25,0.00010000
428674121b304feb896d47ad74990dc4,2800033,2026-05-22T07:22:56.113190661+00:00,shielded,1.30000000,37.05,0.00010000
c2023cf30c1542038dc2102e29a9dd40,2800034,2026-05-22T07:20:56.113190661+00:00,transparent,6.00000000,171.00,0.00010000
6b4aec8e9aab4b509ca489796a6ff342,2800034,2026-05-22T07:18:56.113190661+00:00,mixed,4.45000000,126.83,0.00010000
b7ff5cd7b8b241ecb2d7939a6c0a31a5,2800034,2026-05-22T07:16:56.113190661+00:00,shielded,3.70000000,105.45,0.00010000
b9066da130924c1eb9d032cdde3fefc5,2800035,2026-05-22T07:14:56.113190661+00:00,shielded,4.50000000,128.25,0.00010000
c112b820fce146ceb5ca80f2255f9b7e,2800035,2026-05-22T07:12:56.113190661+00:00,transparent,3.50000000,99.75,0.00010000
937e2286a64245b795e9be6d6a37f934,2800035,2026-05-22T07:10:56.113190661+00:00,mixed,2.05000000,58.42,0.00010000
05b7b4e4eedd4a8793b838b6ce1ecfaf,2800036,2026-05-22T07:08:56.113190661+00:00,shielded,6.90000000,196.65,0.00010000
d6a0d7ce78734a438a846941bdac6529,2800036,2026-05-22T07:06:56.113190661+00:00,shielded,7.70000000,219.45,0.00010000
0f7adac1d8b248a5ba9d6b60925cdacb,2800036,2026-05-22T07:04:56.113190661+00:00,transparent,1.00000000,28.50,0.00010000
fd7588da99a34bf3a4d0ec27a3372d55,2800037,2026-05-22T07:02:56.113190661+00:00,mixed,4.45000000,126.83,0.00010000
97bf6efc5de84e47a2e5df6adf2afebd,2800037,2026-05-22T07:00:56.113190661+00:00,shielded,2.10000000,59.85,0.00010000
50eecdb544454b6ab7872e23eac059d7,2800037,2026-05-22T06:58:56.113190661+00:00,shielded,2.90000000,82.65,0.00010000
053e249107ea45468739de72b82742ab,2800038,2026-05-22T06:56:56.113190661+00:00,transparent,11.00000000,313.50,0.00010000
5c7e3f8f4da749bc8a6f114b4094428c,2800038,2026-05-22T06:54:56.113190661+00:00,mixed,2.05000000,58.42,0.00010000
e365e90c2b484096bc4e631f798922a3,2800038,2026-05-22T06:52:56.113190661+00:00,shielded,5.30000000,151.05,0.00010000
9400c8c2d9e943c48b5205f0a1d33cd0,2800039,2026-05-22T06:50:56.113190661+00:00,shielded,6.10000000,173.85,0.00010000
e690bbcd256f4b1f9158305f094be913,2800039,2026-05-22T06:48:56.113190661+00:00,transparent,8.50000000,242.25,0.00010000
dadd0c2f6c8a4b3f89169d06aae52130,2800039,2026-05-22T06:46:56.113190661+00:00,mixed,4.45000000,126.83,0.00010000
25197bebdbb14a1ea7240bd2878af70a,2800040,2026-05-22T06:44:56.113190661+00:00,shielded,0.50000000,14.25,0.00010000
eded72c0b9524357ac2afbdc2ab0d097,2800040,2026-05-22T06:42:56.113190661+00:00,shielded,1.30000000,37.05,0.00010000
7a2095dbf6b24c97ab82d1e7abba88be,2800040,2026-05-22T06:40:56.113190661+00:00,transparent,6.00000000,171.00,0.00010000
17947e74fcdb4085b8052fc9924918ff,2800041,2026-05-22T06:38:56.113190661+00:00,mixed,2.05000000,58.42,0.00010000
86c78d206ce1474f8071374b034ce3ba,2800041,2026-05-22T06:36:56.113190661+00:00,shielded,3.70000000,105.45,0.00010000
1304ab00953d4e759f43a933fe12f51c,2800041,2026-05-22T06:34:56.113190661+00:00,shielded,4.50000000,128.25,0.00010000
b61db1f14e094789ae35387a4168f85d,2800042,2026-05-22T06:32:56.113190661+00:00,transparent,3.50000000,99.75,0.00010000
633d73505fa84eebb10d141bf45b28ce,2800042,2026-05-22T06:30:56.113190661+00:00,mixed,4.45000000,126.83,0.00010000
96fec5d1154d4f6780b4105306056755,2800042,2026-05-22T06:28:56.113190661+00:00,shielded,6.90000000,196.65,0.00010000
ab9b2da2bb4c4a709a5aff38c5506712,2800043,2026-05-22T06:26:56.113190661+00:00,shielded,7.70000000,219.45,0.00010000
12c9467ac6a541358f671bce4f74f4d8,2800043,2026-05-22T06:24:56.113190661+00:00,transparent,1.00000000,28.50,0.00010000
5082021caf8b42ffbb6f595f3ce2ca0f,2800043,2026-05-22T06:22:56.113190661+00:00,mixed,2.05000000,58.42,0.00010000
9f9c608e1ca848d9a6cc46e1099e473c,2800044,2026-05-22T06:20:56.113190661+00:00,shielded,2.10000000,59.85,0.00010000
b659a228d9a3437fb349f9af742be7be,2800044,2026-05-22T06:18:56.113190661+00:00,shielded,2.90000000,82.65,0.00010000
c14eadfcd7d942eaa622b9ce30f3ef68,2800044,2026-05-22T06:16:56.113190661+00:00,transparent,11.00000000,313.50,0.00010000
4718858abdfd418bb575f371744d7f43,2800045,2026-05-22T06:14:56.113190661+00:00,mixed,4.45000000,126.83,0.00010000
93e71eda6dab44b79f74fec5e5683bd4,2800045,2026-05-22T06:12:56.113190661+00:00,shielded,5.30000000,151.05,0.00010000
b64ed72e35fc40c8aff9786fb711fc84,2800045,2026-05-22T06:10:56.113190661+00:00,shielded,6.10000000,173.85,0.00010000
cfbc4ec34e2a449b861628b1b9a16a82,2800046,2026-05-22T06:08:56.113190661+00:00,transparent,8.50000000,242.25,0.00010000
e1994a7419614f06b209954bd1e7e32b,2800046,2026-05-22T06:06:56.113190661+00:00,mixed,2.05000000,58.42,0.00010000
d02b4f7854bf4471a8d980b945d32a2b,2800046,2026-05-22T06:04:56.113190661+00:00,shielded,0.50000000,14.25,0.00010000
0dbd82004ebf4e2e80800c3ef4e134ae,2800047,2026-05-22T06:02:56.113190661+00:00,shielded,1.30000000,37.05,0.00010000
4b017a7a50a54c638ba8ce63fe613cf4,2800047,2026-05-22T06:00:56.113190661+00:00,transparent,6.00000000,171.00,0.00010000
63c69181e59a45119f4e8276855dd844,2800047,2026-05-22T05:58:56.113190661+00:00,mixed,4.45000000,126.83,0.00010000
6db7a0a07db945ba8ae058fee29807de,2800048,2026-05-22T05:56:56.113190661+00:00,shielded,3.70000000,105.45,0.00010000
206d34917ca648eb866dcd28070f3a54,2800048,2026-05-22T05:54:56.113190661+00:00,shielded,4.50000000,128.25,0.00010000
73e1d100bfa54c05824b07e12b38c415,2800048,2026-05-22T05:52:56.113190661+00:00,transparent,3.50000000,99.75,0.00010000
580973b073a54e73b23e4d528ae88f1f,2800049,2026-05-22T05:50:56.113190661+00:00,mixed,2.05000000,58.42,0.00010000
b54829f508734a9aafc188f76e026980,2800049,2026-05-22T05:48:56.113190661+00:00,shielded,6.90000000,196.65,0.00010000
d71261487c22412ba19c49ff1377b809,2800049,2026-05-22T05:46:56.113190661+00:00,shielded,7.70000000,219.45,0.00010000
edd34ec107ba4f33a61f06b0289c7c63,2800050,2026-05-22T05:44:56.113190661+00:00,transparent,1.00000000,28.50,0.00010000
515fcc5e73774838983c2681609ed37d,2800050,2026-05-22T05:42:56.113190661+00:00,mixed,4.45000000,126.83,0.00010000
734f92b9e0fb4558bb244384fdcfbe73,2800050,2026-05-22T05:40:56.113190661+00:00,shielded,2.10000000,59.85,0.00010000
71eda13d97a848cc958587891b10b3f3,2800051,2026-05-22T05:38:56.113190661+00:00,shielded,2.90000000,82.65,0.00010000
c47c8584ae234f5f8f724feb1d0d2bc8,2800051,2026-05-22T05:36:56.113190661+00:00,transparent,11.00000000,313.50,0.00010000
1076532a6ad841d281772e567da35102,2800051,2026-05-22T05:34:56.113190661+00:00,mixed,2.05000000,58.42,0.00010000
5e71b5e7b7804ffeaab56f2bd63d1256,2800052,2026-05-22T05:32:56.113190661+00:00,shielded,5.30000000,151.05,0.00010000
3d625f94d7564f55b461c2528fd1f59a,2800052,2026-05-22T05:30:56.113190661+00:00,shielded,6.10000000,173.85,0.00010000
8d797bf1e76740bfbe8a78cef632c5d7,2800052,2026-05-22T05:28:56.113190661+00:00,transparent,8.50000000,242.25,0.00010000
1c456589962c4010b9192680cf222c9d,2800053,2026-05-22T05:26:56.113190661+00:00,mixed,4.45000000,126.83,0.00010000
90a61cca0672476aba1eb5a1d8feae0a,2800053,2026-05-22T05:24:56.113190661+00:00,shielded,0.50000000,14.25,0.00010000
eca87d91461b4960b915998915a86824,2800053,2026-05-22T05:22:56.113190661+00:00,shielded,1.30000000,37.05,0.00010000
3df6245c1dbc4778baf0492d9a407f90,2800054,2026-05-22T05:20:56.113190661+00:00,transparent,6.00000000,171.00,0.00010000
b61358cf877f41c8b5c24d21d60f0e70,2800054,2026-05-22T05:18:56.113190661+00:00,mixed,2.05000000,58.42,0.00010000
b6de2793e457492b92886cbf5709163d,2800054,2026-05-22T05:16:56.113190661+00:00,shielded,3.70000000,105.45,0.00010000
0952b59e38304049a91d344317a27e2b,2800055,2026-05-22T05:14:56.113190661+00:00,shielded,4.50000000,128.25,0.00010000
0fe92131dcdd4fd0b42c85a47b85451b,2800055,2026-05-22T05:12:56.113190661+00:00,transparent,3.50000000,99.75,0.00010000
d668b3e06abe4ee1b4c40f9e2bd38ce2,2800055,2026-05-22T05:10:56.113190661+00:00,mixed,4.45000000,126.83,0.00010000
febd46d078dd4123a4c7011b2304b529,2800056,2026-05-22T05:08:56.113190661+00:00,shielded,6.90000000,196.65,0.00010000
039c6facedaf42bc88e6e917fae44b73,2800056,2026-05-22T05:06:56.113190661+00:00,shielded,7.70000000,219.45,0.00010000
3c835feb71824aaa90bce7de83ec7680,2800056,2026-05-22T05:04:56.113190661+00:00,transparent,1.00000000,28.50,0.00010000
2dfd0673928441218e98e9f299b78e54,2800057,2026-05-22T05:02:56.113190661+00:00,mixed,2.05000000,58.42,0.00010000
673c7f098c864c05ada35f344f69c873,2800057,2026-05-22T05:00:56.113190661+00:00,shielded,2.10000000,59.85,0.00010000
84a17731fe524b938deef28186de2b7e,2800057,2026-05-22T04:58:56.113190661+00:00,shielded,2.90000000,82.65,0.00010000
80c00e91138c4a6aa09b231b3d626c58,2800058,2026-05-22T04:56:56.113190661+00:00,transparent,11.00000000,313.50,0.00010000
9d4753e897234fdd8f2015f567fc181e,2800058,2026-05-22T04:54:56.113190661+00:00,mixed,4.45000000,126.83,0.00010000
f40dd54af21a4ecabd378573e684f6dd,2800058,2026-05-22T04:52:56.113190661+00:00,shielded,5.30000000,151.05,0.00010000
573f2e435e964f958f5c902f3912482e,2800059,2026-05-22T04:50:56.113190661+00:00,shielded,6.10000000,173.85,0.00010000
d307e3e9b97243789694246e17245645,2800059,2026-05-22T04:48:56.113190661+00:00,transparent,8.50000000,242.25,0.00010000
1ddc0847d0644b27865ce3ffe2e6867f,2800059,2026-05-22T04:46:56.113190661+00:00,mixed,2.05000000,58.42,0.00010000
ea73959bf42e46ad971895d2c0c57c25,2800060,2026-05-22T04:44:56.113190661+00:00,shielded,0.50000000,14.25,0.00010000
afe3edcb110b49a4808e43ca098a79ea,2800060,2026-05-22T04:42:56.113190661+00:00,shielded,1.30000000,37.05,0.00010000
79da78d1b20447da84671476fa0a36c4,2800060,2026-05-22T04:40:56.113190661+00:00,transparent,6.00000000,171.00,0.00010000
1e1d35813abf45728c0b9f678c64a059,2800061,2026-05-22T04:38:56.113190661+00:00,mixed,4.45000000,126.83,0.00010000
8385b62699fe4cfe92c1fa5a73e33186,2800061,2026-05-22T04:36:56.113190661+00:00,shielded,3.70000000,105.45,0.00010000
020325f78c0c4392916d5cfecbf473ba,2800061,2026-05-22T04:34:56.113190661+00:00,shielded,4.50000000,128.25,0.00010000
38afabd576df40f5b8d27df828c02e44,2800062,2026-05-22T04:32:56.113190661+00:00,transparent,3.50000000,99.75,0.00010000
f176ed3e5b864333ba3400a08ae1e412,2800062,2026-05-22T04:30:56.113190661+00:00,mixed,2.05000000,58.42,0.00010000
b91764886aa94558ba7412c580bd128a,2800062,2026-05-22T04:28:56.113190661+00:00,shielded,6.90000000,196.65,0.00010000
e78e7f711f9a40429ba1cee97d0c0188,2800063,2026-05-22T04:26:56.113190661+00:00,shielded,7.70000000,219.45,0.00010000
003aa5e011fc4584939c5d8023855c0d,2800063,2026-05-22T04:24:56.113190661+00:00,transparent,1.00000000,28.50,0.00010000
dd70538b874a4292b78cbfa3474fc8e9,2800063,2026-05-22T04:22:56.113190661+00:00,mixed,4.45000000,126.83,0.00010000
11f08c1fd9a5431cb8e89a3695fa25f0,2800064,2026-05-22T04:20:56.113190661+00:00,shielded,2.10000000,59.85,0.00010000
94a01c8f3f5242868ed40d0fcb4ad682,2800064,2026-05-22T04:18:56.113190661+00:00,shielded,2.90000000,82.65,0.00010000
39a0992f22c24e42ac09cbd33311f819,2800064,2026-05-22T04:16:56.113190661+00:00,transparent,11.00000000,313.50,0.00010000
31eba99e1ee04fc6814b34dafa359d71,2800065,2026-05-22T04:14:56.113190661+00:00,mixed,2.05000000,58.42,0.00010000
44940ebd33dc4e45887e2c721db6483b,2800065,2026-05-22T04:12:56.113190661+00:00,shielded,5.30000000,151.05,0.00010000
0e2e274d3a244774865efa3ab8f98513,2800065,2026-05-22T04:10:56.113190661+00:00,shielded,6.10000000,173.85,0.00010000
24309315956c4d3e84e23c8501bbb0c8,2800066,2026-05-22T04:08:56.113190661+00:00,transparent,8.50000000,242.25,0.00010000
ab023393799146ce831c2ed3d15c748a,2800066,2026-05-22T04:06:56.113190661+00:00,mixed,4.45000000,126.83,0.00010000
74d65e146c294b3bb4f03582a9617b8b,2800066,2026-05-22T04:04:56.113190661+00:00,shielded,0.50000000,14.25,0.00010000
15f6b70231a64bd495bd0578b97dad1c,2800067,2026-05-22T04:02:56.113190661+00:00,shielded,1.30000000,37.05,0.00010000
8263df3509184f87b83b55f170fb01ce,2800067,2026-05-22T04:00:56.113190661+00:00,transparent,6.00000000,171.00,0.00010000
5bff735da25449e2954d350f44d7ea06,2800067,2026-05-22T03:58:56.113190661+00:00,mixed,2.05000000,58.42,0.00010000
d2737ca7048749dfb881583d0a5188b9,2800068,2026-05-22T03:56:56.113190661+00:00,shielded,3.70000000,105.45,0.00010000
32cc19f4f6f641478d576e6e97b2e0f9,2800068,2026-05-22T03:54:56.113190661+00:00,shielded,4.50000000,128.25,0.00010000
7937ff9b4048440a93fe6f7708fe87c9,2800068,2026-05-22T03:52:56.113190661+00:00,transparent,3.50000000,99.75,0.00010000
53c1e4e01d5046b881fe67478b423dbf,2800069,2026-05-22T03:50:56.113190661+00:00,mixed,4.45000000,126.83,0.00010000
